document_id,source_file,source_relative_path,current_title,current_authority_level,current_document_type,current_topics,evidence_headings,evidence_excerpt,proposed_authority_level,proposed_document_type,proposed_topics,proposed_organization,proposed_year,proposed_language,suggestion_confidence,review_status,reviewer,reviewed_at,review_notes
DOC000196,Tunel Dergisi 3.pdf,Tünel Dergisi/Tunel Dergisi 3.pdf,Tunel Dergisi 3,,unknown,,Tunel Dergisi 3 | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11,"Tunel Dergisi 3 Sayfa 1 AvrAsyA Tünelİ Projesİ’nde TBM İle Tünel KAzısınA BAşlAndı TBM STarTed ConSTruCTion in euraSia road Tunnel ProjeCT under BoSPhoruS dünyA’nın en UzUn Tünelİne TürK İMzAsı FooTPrinTS oF a TurkiSh CoMPany in The longeST Tunnel in The World BorU KeMer yönTeMİ’nİn TürKİye’deKİ İlK UygUlAMAsı The FirST aPPliCaTion oF uMBrella arCh MeThod in Turkey ISSN 2148-1768 İki ayda bir yayınlanır / Every other months Mart-Nisan / March-April 2014 Yıl / Year:1 Sayı / Nr: 3 Tünelcilik ve Yeraltı Teknolojileri Dergisi Turkish Tunneling and Underground Technologies Magazine Sayfa 2 sUnUş introduction Sayın Okurlarımız Tünelcilik Derneği’nin çıkardığı Tünel Dergisi’nin üçüncü sayısını size sunmanın gururu içerisindeyiz. Kısa bir süre önce kurulmamıza rağmen, 400’den fazla üyeye sahip olduk, gerçekleştirilen bir büyük sempozyum ve 3 kısa kurs ile Tünelcilik sektörünün taktirini kazandık. Derginin bu sayısında sektör ile ilgili 33 haber ve teknik yazı var. Bu tünelcilik sektörünün ne kadar hızlı geliştiğinin bir ifadesidir, ayrıca ITA icra kurulunun önerisi ile her yazının bir de İngilizce özetini verdik. 14 Bar basınç altında açılacak ve dünyanın en zor projelerinden biri olarak t",,,,,,tr,low,pending_human_review,,,
DOC000197,Tunel Dergisi 4.pdf,Tünel Dergisi/Tunel Dergisi 4.pdf,Tunel Dergisi 4,,unknown,,Tunel Dergisi 4 | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11,"Tunel Dergisi 4 Sayfa 1 ISSN 2148-1768 İki ayda bir yayınlanır / Every other months Mayıs-Haziran / May-June 2014 Yıl / Year:1 Sayı / Nr: 4 Tünelcilik ve Yeraltı Teknolojileri Dergisi Turkish Tunneling and Underground Technologies Magazine Brezİl ya’ya Tünelcİlİk Derneğİ Damga VurDu Footprints oF turkish tunneling society in Brazil Bursa - yenİşehİr yüksek hızlı Tren Projesİ Bursa – yenisehir rapid train project sTFa V e ya P ı m erkezİ Dünya De V lerİyle yarı şT ı stFa and yapi Merkezi challenge the world’s giants Sayfa 2 Tünel Dergisi � www.tuneldergisi.com � 3 sunuş introduction Prof. Dr. Nuh bİLGİN TÜNELCİLİK DErNEĞİ bAŞKANI president oF turkish tunnelling society Değerli Okurlarımız Dergimizin 3. sayısının elinize geçmesinden sonra Türk Tünelcilik Sektöründeki gelişmeler daha da hızlandı. Bu sayımızda son gelişmeleri derli toplu vermeye çalışacağız. Fuara ve kısa kursa ilgi büyük, 130’a yakın yerli ve yabancı firma fuara sergi alanı alarak katılıyorlar. Kısa kursta ise 13 yabancı ve 22 Türk konuşmacı tünelciliğin değişik konularını ele alacaklar. Bu yıl Tünelcilik Derneği, Türkiye için bir ilki gerçekleştirdi ve Brezilya’nın Iguassu şehrinde yapılan Dünya Tünel Kongresi’ne ",,,,,,tr,low,pending_human_review,,,
DOC000198,Tunel Dergisi 5.pdf,Tünel Dergisi/Tunel Dergisi 5.pdf,Tunel Dergisi 5,,unknown,,Tunel Dergisi 5 | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11,"Tunel Dergisi 5 Sayfa 1 ISSN 2148-1768 İki ayda bir yayınlanır / Every other months Temmuz-Ağustos / July-August 2014 Yıl / Year:1 Sayı / Nr: 5 Tünelcilik ve Yeraltı Teknolojileri Dergisi Turkish Tunneling and Underground Technologies Magazine Kargı HES ProjESİ Kargi HEPP ProjEct ÇayElİ BaKır İşlEtmElErİ cayEli coPPEr MinE tünEllErdE yangın g üv E nlİğİ FirE SaFEty in tunnElS FUAR ÖZEL SAYISI tunnEl ExPo tur KE y SPE cial Edition Sayfa 2 Tünellerde temiz havanın işçi sağlığı, iş güvenliği ve işletme verimliliği için T eknimaCleanair T echnologyhavalandırma fanları ve frekans ayarlı yol vericileri ideal çözümdür. T eknima ile projenizin enerji maliyetlerini düşürüp, yüksek temiz hava performansı ile başarınızı artırırsınız. www.teknima.com Teknima Cleanair Technology YÜKSEK PERFORMANS DÜŞÜK ENERJİ MALİYETİ AVRASYA TÜNELİ İstanbul Boğazı Karayolu Tüp Geçişi Projesi 1800mm 250kW Fan ve Aksesuarları Sayfa 3 Tünel Dergisi � www.tuneldergisi.com � 5 SUnUş introduction Prof. Dr. Nuh bİLGİN TÜNELCİLİK DErNEĞİ bAŞKANI PrESidEnt oF turKiSH tunnElling SociEty Değerli Okuyucular Her başarının temelinde eğitim yatar. Bu nedenle bu sayımızda, tünelcilik konusunda yüksek lisans ve yüksek lisans ü",,,,,,tr,low,pending_human_review,,,
DOC000199,Tunel Dergisi 6.pdf,Tünel Dergisi/Tunel Dergisi 6.pdf,Tunel Dergisi 6,,unknown,,Tunel Dergisi 6 | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 12,"Tunel Dergisi 6 Sayfa 1 ISSN 2148-1768 İki ayda bir yayınlanır / Every other months Eylül-Ekim / September-October 2014 Yıl / Year:1 Sayı / Nr: 6 Tünelcilik ve Yeraltı Teknolojileri Dergisi Turkish Tunneling and Underground Technologies Magazine Okyanus Tabanı Madencİlİğİ Ocean FlOO r Mining Gerze-sİnOp karayOlu prOjesİ gerze-SinOp rOad prOject rObbıns TbM’ler Madenlerde rObbinS tbMS in MineS Sayfa 2 sunuŞ introduction Prof. Dr. Nuh bİLGİN TÜNELCİLİK DErNEĞİ bAŞKANI preSident OF turkiSh tunnelling SOciety Değerli Okuyucularımız Sizlere Tünel dergisinin 6. sayısını sunmanın gururu içersindeyiz. Son iki ay içersinde derneğimizin önemli başarılarına şahit olduk, üye sayımız gittikçe artıyor, Demos Fuarcılık Kuruluşu ve Derneğimizin ortak girişimi ile 28-31 Ağustos tarihleri arasında gerçekleştirdiğimiz ve Türkiye’nin ilk ve tek Tünelcilik Fuarı olan Tunnel Expo Türkiye Ulusal ve Uluslararası düzeyde büyük ses getirdi. Uluslararası Tünelciler Birliği ITA 55 nolu haber bülteninde Tünelcilik Fuarı ile ilgili aşağıdaki haberi yaptı. Bu bizim için ileriye bakış açısından son derece önemlidir. “TÜNELCİLİK DERNEĞİNİN BAŞARISI” Ortak üyemiz olan corporate member , Tünelcilik Derneği Ağustos a",,,,,,tr,low,pending_human_review,,,
DOC000200,tunel37.pdf,Tünel Dergisi/tunel37.pdf,tunel37,,unknown,,tunel37 | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11,"tunel37 Sayfa 1 ISSN 2148-1768 Üç ayda bir yayınlanır / Every quarterly months Ekim - Kasım - Aralık / October - November - December 2020 Yıl / Year:6 Sayı / Nr: 37 Tünelcilik ve Yeraltı Teknolojileri Dergisi ISSN 2148-1768 ISSN 2148-1768 Üç ayda bir yayınlanır / Üç ayda bir yayınlanır / Every quarterly months Turkish Tunneling and Underground Technologies Magazine TÜRKİYE’DEKİ ZORLU PROJELER, ÜÇ YENİ PROJE VE ELDE EDİLEN BAŞARILAR TRIUMPHANT IN TURKEY: IN a COUNTRY WITH a HISTORY of CHALLENGING PROJECTS, THREE RECENT TUNNELS ARE BREAKING NEW GROUND AVRUPA’NIN EN BÜYÜK MAKİNESİ KAZI ÇALIŞMALARINI TAMAMLADI MIGHTY BREAKTHROUGH for EUROPE'S BIGGEST BORING MACHINE İSTANBUL METROSU TÜNELLERİNDE BORU ŞEMSİYE UMBRELLA ARCH YÖNTEMİNİN DAHA ÖNCEKİ UYGULAMALARI VE SONUÇLAR APPLICATION of UMBRELLA ARCH METHOD and ITS PAST RESULTS in ISTANBUL METRO PROJECTS TÜNEL KAPAK-37.indd 3 27.10.2020 13:03:03 Sayfa 2 TÜNEL KAPAK-37.indd 4 27.10.2020 13:03:05 Sayfa 3 PROF. DR. NUH BİLGİN TÜNELCİLİK DERNEĞİ YÖNETİM KURULU BAŞKANI CHAIRMAN OF THE TURKISH TUNNELLING SOCIETY Sevgili Okuyucular, Pandemi Dünya ekonomisini ve ilave olarak da günlük hayatımızı etkilemeye devam ediyor. Biz de Tünelcilik Derneği o",,,,,,tr,low,pending_human_review,,,
DOC000201,Tünel 42-E-dergi_2.pdf,Tünel Dergisi/Tünel 42-E-dergi_2.pdf,Tünel 42-E-dergi_2,,unknown,,Tünel 42-E-dergi_2 | Sayfa 1 | Sayfa 3 | Sayfa 4 | Sayfa 6 | Sayfa 12 | Sayfa 13 | Sayfa 14 | Sayfa 15 | Sayfa 16 | Sayfa 17 | Sayfa 18,"Tünel 42-E-dergi 2 Sayfa 1 EŞME’DEKİ HIZLI TBM UZMAN EKİPLE KAZI ÇALIŞMALARINI TAMAMLADI SWIFT TURKISH TBM BREAKS THROUGH WITH EXPERT TEAM in ESME GALATAPORT İSTANBUL İLK YOLCU GEMİSİNİ DÜNYANIN TEK YER ALTI KRUVAZİYER TERMİNALİNDE AĞIRLIYOR ISTANBUL GALATAPORT HOST FIRST CRUISE SHIP at the WORLD’S FIRST UNDERGROUND SHIP TERMINAL TÜNELCİLİK DERNEĞİ TUNNELTURKEY 2021 SEMPOZYUMUNU DÜZENLEDİ TURKISH TUNNELING SOCIETY ORGANIZED TUNNELTURKEY 2021 Tünelcilik ve Yeraltı Teknolojileri Dergisi Turkish Tunneling and Underground Technologies Magazine ISSN 2148-1768 Üç ayda bir yayınlanır / Every quarterly months Ocak - Șubat - Mart / January - February - March 2022 Yıl / Year:8 Sayı / Nr: 42 Sayfa 3 pROF. dR. NUh BİLgİN TÜNELcİLİK dERNEĞİ YÖNETİM KURULU BAŞKANı CHAIRMAN OF THE TURKISH TUNNELLING SOCIETY Değerli Okuyucular, Y azıma başlamadan evvel yeni yılda hepinize, mutlu, sıhhatli ve başarılı günler diliyorum. Bu dergi yeni yılın ilk sayısı. Basım masraflarının aşırı artmasından dolayı, dergimizi kısıtlı sayıda bastırmaya karar verdik. Basılan sayıları aidatlarını düzenli ödeyen üyelerimize göndermeyi planlıyoruz. Bunun yanında dijital olarak basılan dergileri elektronik ortamda tüm üyeler",,,,,,tr,low,pending_human_review,,,
DOC000202,Tünel 44_red.pdf,Tünel Dergisi/Tünel 44_red.pdf,Tünel 44_red,,unknown,,Tünel 44_red | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11,"Tünel 44 red Sayfa 1 TIDEWAY TÜNELİNİN KUTLAMA TÖRENİNDE TÜNELDE EŞSİZ BİR KONSER PERFORMANSI GERÇEKLEŞTİRİLDİ TIDEWAY MARKS the end of TUNNELLING with a UNIQUE PERFORMANCE in the TUNNEL DEPTHS AXEL’İN DÜNYANIN MERKEZİNE OLAN YOLCULUĞU AXEL’S JOURNEY to the CENTRE of the EARTH ROBBINS TBM ST. LOUIS’TE YER ALAN KARSTİK KİREÇTAŞI KAZISINI TAMAMLADI ROBBINS TBM TAKES on KARSTIC LIMESTONE BELOW ST. LOUIS Tünelcilik ve Yeraltı Teknolojileri Dergisi Turkish Tunneling and Underground Technologies Magazine ISSN 2148-1768 Üç ayda bir yayınlanır / Every quarterly months Temmuz - Ağustos - Eylül / July - August - September 2022 Yıl / Year:8 Sayı / Nr: 44 TÜNEL KAPAK-44.indd 3 27.06.2022 01:24:31 Sayfa 2 TÜNEL KAPAK-44.indd 4 27.06.2022 01:24:33 Sayfa 3 PROF. DR. NUH BİLGİN TÜNELCİLİK DERNEĞİ YÖNETİM KURULU BAŞKANI CHAIRMAN OF THE TURKISH TUNNELLING SOCIETY Değerli Üyelerimiz, Tünelcilik Derneği'nin resmi dergisi olan “Tünel”in 44. sayısına hoş geldiniz. Pandemi nedeniyle tüm dünyaya yayılan gri bulutlar aralanmaya başladı. İki kez ertelenen Dünya Tünel Kongresi 2022 Kopenhag, 2-8 Eylül tarihleri arasında Danimarka’da gerçekleştirilecek. Sergi salonu şimdiden doldu ve birçok stantın Türk katıl",,,,,,tr,low,pending_human_review,,,
DOC000203,Tünel 51_red (1).pdf,Tünel Dergisi/Tünel 51_red (1).pdf,Tünel 51_red (1),,unknown,,Tünel 51_red (1) | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11,"Tünel 51 red 1 Sayfa 1 Tünelcilik ve Yeraltı Teknolojileri Dergisi Turkish Tunneling and Underground Technologies Magazine ISSN 2148-1768 Üç ayda bir yayınlanır / Every quarterly months Nisan- Mayıs - Haziran / April - May - June 2024 Yıl / Year:10 Sayı / Nr: 51Nisan- Mayıs - Haziran / April - May - June 2024 Yıl / Year:10 Sayı / Nr: 51 ISSN 2148-1768 Üç ayda bir yayınlanır / Every quarterly months Turkish Tunneling and Underground Technologies Magazine Tünelcilik ve Yeraltı Teknolojileri Dergisi MADENDEN TEMİZ ENERJİYE AVUSTRAL YA DÖNÜŞÜMÜ AUSTRALIA: FROM MINES to CLEAN ENERGY TÜRKİYE DÜNYADA KENDİ SİNYALİZASYON SİSTEMİNİ YAPAN 5 ÜLKEDEN BİRİ OLDU TURKEY BECAME the 5th COUNTRY to DEVELOP its OWN SIGNALIZATION SYSTEM BAKAN URALOĞLU: GAYRETTEPE-İSTANBUL HAVALİMANI ARASI SEYAHAT SÜRESİ 30 DAKİKA OLACAK MINISTER URALOGLU: GAYRETTEPE ISTANBUL AIRPORT TRAVEL TIME WILL be 30 MINUTES TÜNEL KAPAK-51.indd 3 26.03.2024 07:53:52 Sayfa 2 TÜNEL KAPAK-51.indd 4 26.03.2024 07:53:54 Sayfa 3 PROF. DR. NUH BİLGİN TÜNELCİLİK DERNEĞİ YÖNETİM KURULU BAŞKANI CHAIRMAN OF THE TURKISH TUNNELLING SOCIETY Değerli okuyucularımız Türkiye'de 8 Mart Dünya Kadınlar Günü'nü coşkuyla kutladık. Bu vesileyle, Uluslar",,,,,,tr,low,pending_human_review,,,
DOC000204,TÜNEL SAYI-33.pdf,Tünel Dergisi/TÜNEL SAYI-33.pdf,TÜNEL SAYI-33,,unknown,,TÜNEL SAYI-33 | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11,"TÜNEL SAYI-33 Sayfa 1 ISSN 2148-1768 Üç ayda bir yayınlanır / Every other months Ekim - Kasım - Aralık / October - November - December 2019 Yıl / Year:5 Sayı / Nr: 33 Tünelcilik ve Yeraltı Teknolojileri Dergisi Turkish Tunneling and Underground Technologies Magazine 2019 ITA TÜNELCİLİK ÖDÜLLERİ SAHİPLERİNİ BULDU 2019 ITA TUNNELLING AWARD WINNERS İSTANBUL METROSU’NA ULUSLARARASI MÜKEMMELLİK ÖDÜLÜ INTERNATIONAL EXCELLENCE AWARD TO THE ISTANBUL METRO İZMİR’İN EN UZUN TÜNELİ İÇİN YENİ İHALE NEW TENDER for the LONGEST TUNNEL of IZMIR TÜNEL KAPAK-33.indd 3 23.01.2020 11:39:58 Sayfa 2 TÜNEL KAPAK-33.indd 4 23.01.2020 11:40:00 Sayfa 3 PROF. DR. NUH BİLGİN TÜNELCİLİK DERNEĞİ YÖNETİM KURULU BAŞKANI CHAIRMAN OF THE TURKISH TUNNELLING SOCIETY Değerli Okuyucular, Tünel dergimizin 33. Sayısında tekrar beraber olmanın mutluluğunu yaşıyoruz. Bugüne kadar çıkan tüm sayılar, değerli arkadaşımız, derneğimizin yönetim kurulu üyesi Sn. Fevzi Aksu’nun, bitmez tükenmez gayreti ve özverisi ile hazırlanmıştı. Kendisine bu çalışmalarından dolayı müteşekkiriz. Ama yeni işi, arkadaşımızın sektöre daha fazla vakit ayırmasını gerektirdiği için artık dergimizle verimli bir şekilde ilgilenemeyeceğini kendisi bize",,,,,,tr,low,pending_human_review,,,
DOC000205,TÜNEL-41.pdf,Tünel Dergisi/TÜNEL-41.pdf,TÜNEL-41,,unknown,,TÜNEL-41 | Sayfa 1 | Sayfa 3 | Sayfa 4 | Sayfa 6 | Sayfa 12 | Sayfa 13 | Sayfa 14 | Sayfa 15 | Sayfa 16 | Sayfa 17 | Sayfa 18,"TÜNEL-41 Sayfa 1 ISSN 2148-1768 Üç ayda bir yayınlanır / Every quarterly months Ekim - Kasım - Aralık / October - November - December 2021 Yıl / Year:7 Sayı / Nr: 41 Tünelcilik ve Yeraltı Teknolojileri Dergisi Turkish Tunneling and Underground Technologies Magazine ROBBİNS HİBRİT CROSSOVER TBM DÜNYA REKORUNU İKİ KEZ ALT ÜST ETTİ ROBBINS CROSSOVER TBM BREAKS WORLD RECORDS TWICE OVER OSLO: YEŞİL ŞANTİYE ÇALIŞMALARINDA ÇIĞIR AÇAN ŞEHİR OSLO: THE TRAILBLAZING CAPITAL of “GREEN” CONSTRUCTION SITES TÜNELCİLİK DERNEĞİ ÇEVRİMİÇİ SEMİNER DÜZENLEDİ TURKISH TUNNELING SOCIETY ORGANIZED an ONLINE SEMINAR Tünelcilik ve Yeraltı Teknolojileri Dergisi Turkish Tunneling and Underground Technologies Magazine Tünelcilik ve Yeraltı Teknolojileri Dergisi Turkish Tunneling and Underground Technologies Magazine ISSN 2148-1768 Üç ayda bir yayınlanır / Every quarterly months Ekim - Kasım - Aralık / October - November - December 2021 Yıl / Year:7 Sayı / Nr: 41 Sayfa 3 PROF. DR. NUh BİLGİN TÜNELcİLİK DERNEğİ YÖNETİM KURULU BAŞKANI CHAIRMAN OF THE TURKISH TUNNELLING SOCIETY Değerli Okuyucular, Tünelcilik ve yeraltı teknolojisi dergisi “Tünel”in 41 inci sayısında sizinle tekrar beraber olmanın onurunu yaşıyoruz",,,,,,tr,low,pending_human_review,,,
DOC000206,Tünel-47-e-dergisi_r.pdf,Tünel Dergisi/Tünel-47-e-dergisi_r.pdf,Tünel-47-e-dergisi_r,,unknown,,Tünel-47-e-dergisi_r | Sayfa 1 | Sayfa 3 | Sayfa 4 | Sayfa 6 | Sayfa 12 | Sayfa 13 | Sayfa 14 | Sayfa 15 | Sayfa 16 | Sayfa 17 | Sayfa 18,"Tünel-47-e-dergisi r Sayfa 1 Tünelcilik ve Yeraltı Teknolojileri Dergisi Turkish Tunneling and Underground Technologies Magazine ISSN 2148-1768 Üç ayda bir yayınlanır / Ever y quarterly months Nisan - Mayıs - Haziran / April - May - June 2022 Yıl / Year:9 Sayı / Nr: 47 Tünelcilik ve Yeraltı Teknolojileri Dergisi Turkish Tunneling and Underground Technologies Magazine ISSN 2148-1768 Üç ayda bir yayınlanır / Ever y quarterly months Nisan - Mayıs - Haziran / April - May - June 2023 Yıl / Year:9 Sayı / Nr: 47 TÜRKİYE'NİN ""EN HIZLI METROSU"" KAĞITHANE-İSTANBUL HAVALİMANI METROSU HİZMETE GİRDİ FASTEST METRO Line of TURKEY KAGITHANE ISTANBUL AIRPORT METRO Line TERRATEC TBM’LERİ CHENNAI METRO KAZISINDA TERRATEC TBMS GET up to SPEED on CHENNAI METRO TÜNEL AÇMA MAKİNESİ LILIA KAZI ÇALIŞMALARI İÇİN HAZIR The TUNNEL BORING MACHINE LILIA is READY to go! 6 Șubatta meydana gelen Kahramanmaraș Pazarcık merkezli 7,7 ve Elbistan merkezli 7,6 șiddetindeki depremler 11 ilimizde on binlerce can kaybına, yaralanmaya ve çok sayıda vatandașımızın evlerini kaybetmesine sebep oldu. Tünelcilik Derneği üyeleri olarak, depremlerin sebep olduğu can kayıplarının ve yıkımın derin üzüntüsünü yașıyoruz. Hayatını kay",,,,,,tr,low,pending_human_review,,,
DOC000207,Tünel-e-dergi-43_red.pdf,Tünel Dergisi/Tünel-e-dergi-43_red.pdf,Tünel-e-dergi-43_red,,unknown,,Tünel-e-dergi-43_red | Sayfa 1 | Sayfa 3 | Sayfa 4 | Sayfa 6 | Sayfa 12 | Sayfa 13 | Sayfa 14 | Sayfa 15 | Sayfa 16 | Sayfa 17 | Sayfa 18,"Tünel-e-dergi-43 red Sayfa 1 AYDA MADEN KAZISI İÇİN KULLANILACAK OLAN ROBOTUN 2024 YILINDA HİZMETE ALINMASI PLANLANMAKTADIR MACHINE to MELT MOON ROCKS and DERIVE METALS MAY LAUNCH in 2024 MADEN KUYUSU KAZISI İÇİN HERRENKNECHT FİRMASI TARAFINDAN GELİŞTİRİLEN YENİ BİR TEKNOLOJİ, SBR A new TECHNOLOGY DEVELOPED by HERRENKNECHT in SHAFT SINKING, SBR PETRA DÜNYANIN EN SERT KAYA ORTAMINDA KAZI ÇALIŞMALARINI GERÇEKLEŞTİRMEK ADINA YENİ BİR TÜNELCİLİK TEKNOLOJİSİ GELİŞTİRİYOR PETRA UNVEILS the FIRST TUNNELING TECHNOLOGY for UTILITIES to BORE THROUGH the HARDEST ROCKS in the WORLD Tünelcilik ve Yeraltı Teknolojileri Dergisi Turkish Tunneling and Underground Technologies Magazine ISSN 2148-1768 Üç ayda bir yayınlanır / Every quarterly months Nisan - Mayıs - Haziran / April - May - June 2022 Yıl / Year:8 Sayı / Nr: 43 Sayfa 3 pROF. dR. NUh BİLGİN TÜNELCİLİK dERNEğİ YÖNETİM KURULU BAŞKANı CHAIRMAN OF THE TURKISH TUNNELLING SOCIETY Değerli Okuyucular, "" Tünel"" dergimizin bu yeni sayısında tekrar sizlerle buluşmak ne kadar da güzel. Bu sayıda yurt dışında çalışan iki Türk Tünel Mühendisi ile “Tünelciliğe Gönül Verenler” köşemizde söyleşiler yapmaya devam ettik. Işlerinden nasıl keyif aldıklarını g",,,,,,tr,low,pending_human_review,,,
DOC000208,TÜNEL_SAYI-38.pdf,Tünel Dergisi/TÜNEL_SAYI-38.pdf,TÜNEL_SAYI-38,,unknown,,TÜNEL_SAYI-38 | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11,"TÜNEL SAYI-38 Sayfa 1 ISSN 2148-1768 Üç ayda bir yayınlanır / Every quarterly months Ocak - Șubat - Mart / January - February - March 2021 Yıl / Year:7 Sayı / Nr: 38 Tünelcilik ve Yeraltı Teknolojileri Dergisi ISSN 2148-1768 ISSN 2148-1768 Üç ayda bir yayınlanır / Üç ayda bir yayınlanır / Every quarterly months Turkish Tunneling and Underground Technologies Magazine ANKARA AKM-KIZILAY M4 METRO PROJESİ SONA ERMEK ÜZERE AKM-KIZILAY METRO LINE IS ABOUT TO FINISH HS2 YÜKSEK HIZLI TREN PROJESİ İÇİN TBM’LERE ROBOT KOLLAR EKLENECEK ROBOTIC ARMS to be INSTALLED ON TBMS BORING HS2 HIGH SPEED RAIL PROJECT TÜRKİYE'DE İLK OLACAK! YERLİ METRO ÜRETİMİ ANKARA'DA BAŞLIYOR FIRST TIME in TURKEY DOMESTIC PRODUCTION of METRO TRAINS WILL START in ANKARA TÜNEL KAPAK-38.indd 3 10.01.2021 01:45:13 Sayfa 2 TÜNEL KAPAK-38.indd 4 10.01.2021 01:45:15 Sayfa 3 PROF. DR. NUH BİLGİN TÜNELCİLİK DERNEĞİ YÖNETİM KURULU BAŞKANI CHAIRMAN OF THE TURKISH TUNNELLING SOCIETY Sevgili Okurlar, Bir yılı daha sonlandırdık. Arkamıza baktığımızda, Dünya’da her yerin kara bulutlarla kaplı olduğunu görüyoruz. Bunun yanında 2021 yılında aydınlık günlerin bizim olacağına inancımız sonsuz; insanlığın sağlıklı, mutlu ve müreffeh günl",,,,,,tr,low,pending_human_review,,,
DOC000209,Dünyada Tünel Felaketleri.docx,"Tünel Kazaları, Çökmeler ve Felaketler/Dünyada Tünel Felaketleri.docx",Dünyada Tünel Felaketleri,,unknown,,Dünyada Tünel Felaketleri | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11,"Dünyada Tünel Felaketleri Sayfa 1 education.sakshi.com/en/general-knowledge/stock-gk/worst-tunnel-crash-disaster-word-and-india-144354 General Knowledge Bhavita EPaper Saksh EDUCATION Home Class + Careers + Current Affairs + Exams + Jobs Notifications + CURRENT GK STOCK GK ECONOMY SCIENCE & TECHNOLOGY AWARDS IMPORTANT DAYS HomeGeneral Knowledge EM Stock GK Worst Tunnel Crash Disasters in the World and in India!! Recently, a part of a huge tunnel under construction in Uttarkashi, Uttarakhand has collapsed. workers were stuck in this accident. The incident took place in Uttarakhand. As part of the Cha has u s en e o atto Dandalgan. In relation to the above incident, let us check top worst tunnel crash disasters in India and the World. Sayfa 2 Here is a list of some of the worst tunnel crash disasters in India: • August 1981 Baijnathpur-Lohgad Road Tunnel, Maharashtra: A fire broke out in a truck carrying flammable materials inside the tunnel, causing 25 deaths. • May 1987 Mhow-Indore Road Tunnel, Madhya Pradesh: A bus carrying 50 passengers collided with a truck inside the tunnel, resulting in 38 deaths. • June 1998 Jammu-Srinagar Highway Tunnel: A truck carrying LPG cylinders explod",,,accident|collapse,,,tr,low,pending_human_review,,,
